ASN00066062,18650101,TMAX,247,,,a,
ASN00086071,18650101,TMAX,239,,,a,
ASN00090015,18650101,TMAX,222,,,a,
AU000005901,18650101,TMAX,-28,,,E,
BE000006447,18650101,TMAX,-15,,,I,
CA006158350,18650101,TMAX,-50,,,C,
EIE00101859,18650101,TMAX,22,,I,E,
EZE00100082,18650101,TMAX,-49,,,E,
GM000004204,18650101,TMAX,-36,,,E,
GME00125218,18650101,TMAX,-30,,,E,
GME00127462,18650101,TMAX,-15,,,E,
ITE00100550,18650101,TMAX,20,,,E,
ITE00100554,18650101,TMAX,12,,,E,
SWE00139148,18650101,TMAX,-33,,,E,
SZ000006717,18650101,TMAX,-83,,,G,
UK000047811,18650101,TMAX,30,,,E,
UK000056225,18650101,TMAX,9,,,E,
ASN00066062,18650102,TMAX,272,,,a,
ASN00086071,18650102,TMAX,192,,,a,
ASN00090015,18650102,TMAX,211,,,a,
AU000005901,18650102,TMAX,-20,,,E,
BE000006447,18650102,TMAX,-2,,,I,
CA006148100,18650102,TMAX,-39,,,C,
CA006158350,18650102,TMAX,-17,,,C,
EIE00101859,18650102,TMAX,72,,,E,
EZE00100082,18650102,TMAX,-48,,,E,
GM000004204,18650102,TMAX,-63,,,E,
GME00125218,18650102,TMAX,-64,,,E,
GME00127462,18650102,TMAX,-26,,,E,
ITE00100550,18650102,TMAX,29,,,E,
ITE00100554,18650102,TMAX,32,,,E,
SWE00139148,18650102,TMAX,-65,,,E,
SZ000006717,18650102,TMAX,-80,,,G,
UK000047811,18650102,TMAX,36,,,E,
UK000056225,18650102,TMAX,76,,,E,
AGE00135039,18650103,TMAX,130,,,E,
ASN00066062,18650103,TMAX,232,,,a,
ASN00086071,18650103,TMAX,205,,,a,
ASN00090015,18650103,TMAX,256,,,a,
AU000005901,18650103,TMAX,-33,,,E,
BE000006447,18650103,TMAX,8,,,I,
CA006148100,18650103,TMAX,-50,,,C,
CA006158350,18650103,TMAX,-28,,,C,
EIE00101859,18650103,TMAX,67,,,E,
EZE00100082,18650103,TMAX,-68,,,E,
GM000004204,18650103,TMAX,-19,,,E,
GME00125218,18650103,TMAX,-44,,,E,
GME00127462,18650103,TMAX,-60,,,E,
ITE00100550,18650103,TMAX,29,,,E,
ITE00100554,18650103,TMAX,8,,,E,
SWE00139148,18650103,TMAX,-17,,,E,
SZ000006717,18650103,TMAX,-107,,,G,
UK000047811,18650103,TMAX,74,,,E,
UK000056225,18650103,TMAX,92,,,E,
AGE00135039,18650104,TMAX,140,,,E,
ASN00066062,18650104,TMAX,242,,,a,
ASN00086071,18650104,TMAX,348,,,a,
ASN00090015,18650104,TMAX,267,,,a,
AU000005901,18650104,TMAX,28,,,E,
BE000006447,18650104,TMAX,39,,,I,
CA006148100,18650104,TMAX,-50,,,C,
CA006158350,18650104,TMAX,-33,,,C,
EIE00101859,18650104,TMAX,78,,,E,
EZE00100082,18650104,TMAX,3,,,E,
GM000004204,18650104,TMAX,8,,,E,
GME00125218,18650104,TMAX,0,,,E,
GME00127462,18650104,TMAX,21,,,E,
ITE00100550,18650104,TMAX,50,,,E,
ITE00100554,18650104,TMAX,36,,,E,
SWE00139148,18650104,TMAX,0,,,E,
SZ000006717,18650104,TMAX,-78,,I,G,
UK000047811,18650104,TMAX,91,,,E,
UK000056225,18650104,TMAX,95,,,E,
AGE00135039,18650105,TMAX,120,,,E,
ASN00066062,18650105,TMAX,339,,,a,
ASN00086071,18650105,TMAX,213,,,a,
ASN00090015,18650105,TMAX,211,,,a,
AU000005901,18650105,TMAX,59,,,E,
BE000006447,18650105,TMAX,68,,,I,
CA006148100,18650105,TMAX,6,,,C,
CA006158350,18650105,TMAX,28,,,C,
EIE00101859,18650105,TMAX,83,,,E,
EZE00100082,18650105,TMAX,41,,,E,
GM000004204,18650105,TMAX,51,,,E,
GME00125218,18650105,TMAX,35,,,E,
GME00127462,18650105,TMAX,29,,,E,
ITE00100550,18650105,TMAX,60,,,E,
ITE00100554,18650105,TMAX,30,,,E,
SWE00139148,18650105,TMAX,20,,,E,
SZ000006717,18650105,TMAX,-21,,,G,
UK000047811,18650105,TMAX,88,,,E,
UK000056225,18650105,TMAX,58,,,E,
AGE00135039,18650106,TMAX,115,,,E,
ASN00066062,18650106,TMAX,241,,,a,
ASN00086071,18650106,TMAX,205,,,a,
ASN00090015,18650106,TMAX,211,,,a,
AU000005901,18650106,TMAX,104,,,E,
BE000006447,18650106,TMAX,40,,,I,
CA006148100,18650106,TMAX,6,,,C,
CA006158350,18650106,TMAX,22,,,C,
EIE00101859,18650106,TMAX,78,,,E,
EZE00100082,18650106,TMAX,62,,,E,
GM000004204,18650106,TMAX,58,,,E,
GME00125218,18650106,TMAX,29,,,E,
GME00127462,18650106,TMAX,9,,,E,
ITE00100550,18650106,TMAX,59,,,E,
ITE00100554,18650106,TMAX,33,,,E,
SWE00139148,18650106,TMAX,-23,,,E,
SZ000006717,18650106,TMAX,-27,,,G,
UK000047811,18650106,TMAX,66,,,E,
UK000056225,18650106,TMAX,61,,,E,
AGE00135039,18650107,TMAX,130,,,E,
ASN00066062,18650107,TMAX,259,,,a,
ASN00086071,18650107,TMAX,213,,,a,
ASN00090015,18650107,TMAX,211,,,a,
AU000005901,18650107,TMAX,65,,,E,
BE000006447,18650107,TMAX,35,,,I,
CA006148100,18650107,TMAX,-67,,,C,
CA006158350,18650107,TMAX,-122,,,C,
EIE00101859,18650107,TMAX,100,,,E,
EZE00100082,18650107,TMAX,22,,,E,
GM000004204,18650107,TMAX,38,,,E,
GME00125218,18650107,TMAX,23,,,E,
GME00127462,18650107,TMAX,31,,,E,
ITE00100550,18650107,TMAX,71,,,E,
ITE00100554,18650107,TMAX,88,,,E,
SWE00139148,18650107,TMAX,-56,,,E,
SZ000006717,18650107,TMAX,-87,,I,G,
UK000047811,18650107,TMAX,69,,,E,
UK000056225,18650107,TMAX,88,,,E,
ASN00066062,18650108,TMAX,268,,,a,
ASN00086071,18650108,TMAX,281,,,a,
ASN00090015,18650108,TMAX,183,,,a,
AU000005901,18650108,TMAX,65,,,E,
BE000006447,18650108,TMAX,50,,,I,
