name,longitude,latitude,color
ASN00066062,-33.8607,151.2050,188
ASN00086071,-37.8075,144.9700,157
ASN00090015,-38.8556,143.5128,144
AU000005901,48.2331,16.3500,316
BE000006447,50.8000,4.3500,234
CA006158350,43.6667,-79.4000,233
EIE00101859,53.2800,-9.0200,172
EZE00100082,50.0864,14.4164,304
GM000004204,50.9267,11.5842,290
GME00125218,51.3164,12.4475,293
GME00127462,54.3656,13.4783,244
ITE00100550,44.5000,11.3458,328
ITE00100554,45.4717,9.1892,297
SWE00139148,59.8600,17.6300,270
SZ000006717,45.8667,7.1667,118
UK000047811,54.3500,-6.6500,194
UK000056225,51.7667,-1.2667,202
