AGE00135039,35.7297,0.6500,235
ASN00066062,-33.8607,151.2050,127
ASN00074128,-35.5269,144.9520,217
ASN00086071,-37.8075,144.9700,162
ASN00090015,-38.8556,143.5128,178
AU000005901,48.2331,16.3500,255
BE000006447,50.8000,4.3500,188
CA006148100,43.3833,-81.0000,300
CA006158350,43.6667,-79.4000,267
EIE00101859,53.2800,-9.0200,244
EZE00100082,50.0864,14.4164,246
GM000004204,50.9267,11.5842,263
GME00125218,51.3164,12.4475,258
GME00127462,54.3656,13.4783,223
ITE00100550,44.5000,11.3458,306
ITE00100554,45.4717,9.1892,286
SWE00139148,59.8600,17.6300,275
SZ000006717,45.8667,7.1667,86
UK000047811,54.3500,-6.6500,189
UK000056225,51.7667,-1.2667,230
USC00288878,40.2333,-74.7667,311
