name,longitude,latitude,color
AGE00135039,35.7297,0.6500,290
ASN00066062,-33.8607,151.2050,133
ASN00086071,-37.8075,144.9700,83
ASN00090015,-38.8556,143.5128,144
AU000005901,48.2331,16.3500,320
BE000006447,50.8000,4.3500,233
CA006148100,43.3833,-81.0000,250
CA006158350,43.6667,-79.4000,217
EIE00101859,53.2800,-9.0200,206
EZE00100082,50.0864,14.4164,278
GM000004204,50.9267,11.5842,258
GME00125218,51.3164,12.4475,259
GME00127462,54.3656,13.4783,294
ITE00100550,44.5000,11.3458,305
ITE00100554,45.4717,9.1892,301
SWE00139148,59.8600,17.6300,355
SZ000006717,45.8667,7.1667,81
UK000047811,54.3500,-6.6500,233
UK000056225,51.7667,-1.2667,220
USC00288878,40.2333,-74.7667,311
